data_extracao;descricao;estado;complemento;implantacao;logradouro_nome;num_inicial;num_final;defronte;cruzamento_nome;lado;fluxo;local_de_instal;;
2023-04-01 01:33:39.120;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;06/06/1979;R LA PLATA;579.0;0.0;NÃO;R VERISSIMO ROSA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PARADA OBRIGATÓRIA;INSTALADO;;06/06/1979;R MACHADO DE ASSIS;793.0;0.0;NÃO;R LA PLATA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;11/06/1979;R JUAREZ TAVORA;435.0;0.0;NÃO;R ANGELO BARCELOS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PARADA OBRIGATÓRIA;INSTALADO;;13/06/1979;R DR PEREIRA DA CUNHA;101.0;101.0;NÃO;R PADRE TODESCO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.120;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;13/06/1979;R COMENDADOR EDUARDO SECCO;321.0;0.0;NÃO;R ENG OSCAR DA CUNHA CORREA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;S1 - DF 2266;19/06/1979;AV CEL MARCOS;2283.0;2283.0;NÃO;R DEA COUFAL;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.122;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;NA ROTATORIA;21/06/1979;AV ASSIS BRASIL;8450.0;0.0;NÃO;AV ASSIS BRASIL;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.122;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;NA PONTE - S-N - NO POSTE DA PLACA AEREA DE RETORNO;02/07/1979;R DR SALVADOR FRANCA;633.0;633.0;NÃO;AV IPIRANGA;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.122;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;12/10/1979;PCA CONEGO MARCELINO;135.0;0.0;NÃO;R BARONEZA DO GRAVATAI;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;PROIBIDO ESTACIONAR;INSTALADO;;12/11/1979;R CASEMIRO DE ABREU;450.0;448.0;SIM;R MARIANTE;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;TÁXI - EMBARQUE                      ;INSTALADO;TÁXI - EMBARQUE;13/11/1979;AV BORGES DE MEDEIROS;929.0;929.0;NÃO;R CEL FERNANDO MACHADO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;PROIBIDO ESTACIONAR;INSTALADO;INICIO;07/12/1979;R LA PLATA;313.0;313.0;NÃO;R GONCALVES LEDO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;11/01/1980;R PATAGONIA;24.0;24.0;SIM;R PANAMA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;15/01/1980;R SAO MANOEL;1803.0;1813.0;NÃO;R MONSENHOR VERAS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.126;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;28/04/1980;AV FRANCISCO MASSENA VIEIRA;207.0;207.0;NÃO;AV MOAB CALDAS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.110;TÁXI - EMBARQUE                      ;INSTALADO;I-25 - TÁXI;23/03/1979;R GEN CAMARA;156.0;156.0;SIM;R SETE DE SETEMBRO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.110;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;26/03/1979;R CALDAS JUNIOR;6.0;0.0;SIM;AV MAUA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.111;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;27/03/1979;R GEN CYPRIANO FERREIRA;642.0;642.0;SIM;R WASHINGTON LUIZ;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.111;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;28/03/1979;R GEN BENTO MARTINS;345.0;345.0;NÃO;R RIACHUELO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;03/05/1979;AV GUIDO MONDIN;549.0;549.0;NÃO;AV BAHIA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;PROIBIDO ACIONAR BUZINA OU SINAL SONORO      ;INSTALADO;R-20 - PROIBIDO ACIONAR BUZINA OU SINAL SONORO - S3;07/05/1979;AV INDEPENDENCIA;230.0;230.0;SIM;PCA DOM SEBASTIAO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;PARADA OBRIGATÓRIA;INSTALADO;;08/05/1979;AV BAGE;311.0;311.0;NÃO;AV IJUI;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PARADA OBRIGATÓRIA;INSTALADO;;10/05/1979;R PORTUGAL;319.0;319.0;NÃO;R AMERICO VESPUCIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PARADA OBRIGATÓRIA;INSTALADO;;10/05/1979;R SAO FRANCISCO DA CALIFORNIA;351.0;351.0;NÃO;R AMERICO VESPUCIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PARADA OBRIGATÓRIA;INSTALADO;;16/05/1979;R CHILE;461.0;461.0;NÃO;R LA PLATA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.117;PARADA OBRIGATÓRIA;INSTALADO;R-1 - PARE - S1;17/05/1979;R HUMBERTO DE CAMPOS;783.0;783.0;NÃO;R CALDRE E FIAO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.126;PARADA OBRIGATÓRIA;INSTALADO;;09/06/1980;R JOSE SCUTARI;463.0;463.0;NÃO;R ANITA GARIBALDI;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.126;PROIBIDO PARAR E ESTACIONAR;INSTALADO;R-6C - S3;10/07/1980;R CEL VICENTE;183.0;220.0;NÃO;R COMENDADOR MANOEL PEREIRA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.126;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;05/08/1980;AV LAMI;7855.0;7855.0;NÃO;AV EDGAR PIRES DE CASTRO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;PROIBIDO ESTACIONAR - CARGA E DESCARGA PERMITIDA;INSTALADO;;11/09/1980;R ERNESTO FONTOURA;703.0;735.0;NÃO;AV PERNAMBUCO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;16/09/1980;AV BRASIL;1527.0;0.0;NÃO;AV BENJAMIN CONSTANT;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;FAIXA DE RETENÇÃO                            ;INSTALADO;- 07M X 0,60M - PINTURA BICOMPONENTE;07/10/1980;AV ANTONIO CARVALHO;1515.0;1515.0;NÃO;R FRANCISCO VALDOMIRO LORENZ;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.127;FAIXA DE RETENÇÃO                            ;INSTALADO;- 09M X 0,60M;11/10/1980;AV DR CARLOS BARBOSA;991.0;981.0;NÃO;R OSCAR SCHNEIDER;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.128;FAIXA DE TRAVESSIA DE PEDESTRES (ZEBRADA);INSTALADO;- 07TJ - 04MX0,40M;11/11/1980;AV BRASILIANO INDIO DE MORAES;219.0;219.0;NÃO;R TOROQUA;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.130;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;03/02/1981;R SAO LUIZ;607.0;607.0;NÃO;R MAESTRO MENDANHA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.131;INDICATIVAS 2 X 1                            ;INSTALADO;- RETORNO PARTENON SANTANA 0781 GR3;28/04/1981;R FELIPE DE OLIVEIRA;429.0;448.0;NÃO;R VICENTE DA FONTOURA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.131;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;C/P S1;15/05/1981;AV CAVALHADA;6445.0;6445.0;SIM;R CONSELHEIRO XAVIER DA COSTA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.131;PROIBIDO RETORNAR, A ESQUERDA;INSTALADO;;25/05/1981;AV GETULIO VARGAS;1740.0;0.0;SIM;R JOSE DE ALENCAR;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.134;PROIBIDO ESTACIONAR;INSTALADO;;14/10/1981;R ARROIO GRANDE;65.0;125.0;NÃO;AV OTTO NIEMEYER;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.134;VIRE À ESQUERDA                              ;INSTALADO;JUNTO COM UMA R-1;20/10/1981;R SAO MANOEL;211.0;211.0;NÃO;TRAV HELENA SPEROTTO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.134;PASSAGEM OBRIGATÓRIA;INSTALADO;;21/10/1981;AV JOAO PESSOA;1293.0;1293.0;NÃO;R LOBO DA COSTA;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.134;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;R-24A - S3;22/10/1981;R DUQUE DE CAXIAS;1647.0;1647.0;NÃO;R JERONIMO COELHO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.134;PASSAGEM OBRIGATÓRIA;INSTALADO;;23/10/1981;AV BENTO GONCALVES;795.0;0.0;NÃO;R DR JULIO BOCACCIO;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.109;DIVISÃO DE PISTA INTERROMPIDA (BRANCA);INSTALADO;;14/12/1978;AV LOUREIRO DA SILVA;945.0;945.0;NÃO;AV AUGUSTO DE CARVALHO;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;30/03/1979;R CEL FERNANDO MACHADO;787.0;791.0;NÃO;R ESPIRITO SANTO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PARADA OBRIGATÓRIA;INSTALADO;;03/05/1979;R ALVARO CHAVES;381.0;381.0;NÃO;R SANTOS DUMONT;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PARADA OBRIGATÓRIA;INSTALADO;;04/05/1979;AV VIENA;297.0;297.0;NÃO;AV AMAZONAS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;07/05/1979;R RAMIRO BARCELOS;919.0;0.0;NÃO;R GONCALO DE CARVALHO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;08/05/1979;R PROF JUVENAL MILER;165.0;0.0;NÃO;R DOMINGOS JOSE DE ALMEIDA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;PARADA OBRIGATÓRIA;INSTALADO;;09/05/1979;R TEN CEL FABRICIO PILAR;841.0;841.0;NÃO;R ARTUR ROCHA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PARADA OBRIGATÓRIA;INSTALADO;R-1 - PARE  - S1;10/05/1979;R JULIO VERNE;113.0;113.0;NÃO;R SAO SALVADOR;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;11/05/1979;R LUIZ AFONSO;289.0;289.0;NÃO;R JOSE DO PATROCINIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;26/10/2015;R JOSE DO PATROCINIO;677.0;675.0;NÃO;R ALBERTO TORRES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PARADA OBRIGATÓRIA;INSTALADO;;16/05/1979;R CEL CORTE REAL;183.0;183.0;NÃO;R DONA EUGENIA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PARADA OBRIGATÓRIA;INSTALADO;;16/06/1979;R EVARISTO DA VEIGA;195.0;195.0;NÃO;R DR LOSSIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.118;PARADA OBRIGATÓRIA;INSTALADO;R-1 - S1;21/05/1979;R DONA MALVINA;209.0;209.0;NÃO;R DORMENIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.126;FAIXA DE RETENÇÃO                            ;INSTALADO;6X0.6METROS;26/07/1980;R SANTANA;77.0;77.0;NÃO;AV VENANCIO AIRES;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.127;PROIBIDO ESTACIONAR;INSTALADO;;16/09/1980;AV BRASIL;1281.0;1329.0;NÃO;AV CEARA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;CRIANÇAS;INSTALADO;;10/11/1980;R STEPHAN ZWEIG;281.0;0.0;NÃO;R JOSE DOMINGOS VARELLA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.130;PARADA OBRIGATÓRIA;INSTALADO;;09/04/1981;AV GUAPORE;359.0;0.0;NÃO;AV LAGEADO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.132;PARADA OBRIGATÓRIA;INSTALADO;;17/06/1981;AV AMAZONAS;577.0;577.0;NÃO;AV MARANHAO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.132;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;23/06/1981;R RUDI SCHALY;35.0;35.0;NÃO;R MONZA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.132;RUA SEM SAÍDA;INSTALADO;;08/07/1981;R EDMUNDO BITENCOURT;67.0;67.0;NÃO;AV PRAIA DE BELAS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.133;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;24/07/1981;R JOAQUIM SILVEIRA;1015.0;1015.0;NÃO;AV SERTORIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.133;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;20/08/1981;R FERNANDES VIEIRA;101.0;101.0;NÃO;R VASCO DA GAMA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.134;INDICATIVA 0,60 X 0,80                       ;INSTALADO;ESTAÇÃO ARAUJO VIANA   - DENTRO DO CORREDOR DE ÔNIBUS;27/09/1981;AV OSVALDO ARANHA;879.0;879.0;NÃO;AV JOSE BONIFACIO;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.134;ESTACIONAMENTO REGULAMENTADO;INSTALADO;;21/10/1981;AV AZENHA;317.0;355.0;NÃO;AV IPIRANGA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.134;VELOCIDADE MÁXIMA PERMITIDA - 30KM/H;INSTALADO;;26/10/1981;AV BENTO GONCALVES;3647.0;0.0;NÃO;AV ROCIO;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.134;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;30/07/2011;R DR JOAO DE DEUS VAZ DA SILVA;55.0;0.0;NÃO;R CARLOS PESSOA DE BRUM;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;03/09/1981;AV ECON NILO WULFF;895.0;895.0;NÃO;AV MACEDONIA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;RÁPIDA;10/09/1980;AV PROF OSCAR PEREIRA;6346.0;0.0;SIM;R SANTUARIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.128;FAIXA DE RETENÇÃO                            ;INSTALADO;-  04MX0,40M;11/11/1980;AV BRASILIANO INDIO DE MORAES;203.0;203.0;NÃO;R TOROQUA;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.128;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;18/11/1980;R CEL JOAO CORREA;355.0;0.0;NÃO;AV DR JOAO SIMPLICIO A DE CARVALHO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.130;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;26/02/1981;R DR CASTRO DE MENEZES;888.0;0.0;SIM;R GEN RONDON;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.130;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;06/03/1981;AV DONARIO BRAGA;49.0;0.0;SIM;R ABELINO NICOLAU DE ALMEIDA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.131;VELOCIDADE MÁXIMA PERMITIDA - 30KM/H;INSTALADO;;27/04/1981;R COELHO DA COSTA;15.0;25.0;NÃO;R MANOEL DO CARMO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.131;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;15/05/1981;AV CAVALHADA;6245.0;6247.0;NÃO;R CONSELHEIRO XAVIER DA COSTA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.131;FAIXA DE RETENÇÃO                            ;INSTALADO;(10,00 M X 0,60 M);28/05/1981;R MOSTARDEIRO;939.0;0.0;NÃO;R QUINTINO BOCAIUVA;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.132;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;22/07/1981;AV OTTO NIEMEYER;3639.0;3625.0;NÃO;R PANAMBI;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.133;PROIBIDO PARAR E ESTACIONAR;INSTALADO;;25/09/1981;AV OSVALDO ARANHA;612.0;612.0;SIM;AV SETEMBRINA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.111;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;- C/PS1;30/03/1979;R GEN JOAO MANOEL;407.0;0.0;NÃO;R RIACHUELO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;04/05/1979;AV GUIDO MONDIN;1157.0;0.0;NÃO;AV BENJAMIN CONSTANT;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.112;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;04/05/1979;R VOLUNTARIOS DA PATRIA;1733.0;1733.0;NÃO;R COMENDADOR AZEVEDO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;07/05/1979;R MARIANTE;257.0;257.0;NÃO;R DONA LAURA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;- C/P;07/05/1979;R CASTRO ALVES;465.0;0.0;NÃO;R MIGUEL TOSTES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.113;PROIBIDO ACIONAR BUZINA OU SINAL SONORO      ;INSTALADO;;08/05/1979;TRAV DES VIEIRA PIRES;76.0;88.0;SIM;R DR LAURO DE OLIVEIRA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;11/05/1979;R LOPO GONCALVES;141.0;0.0;NÃO;R GEN LIMA E SILVA;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PARADA OBRIGATÓRIA;INSTALADO;;26/10/2015;R ALBERTO TORRES;223.0;223.0;NÃO;R JOSE DO PATROCINIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PARADA OBRIGATÓRIA;INSTALADO;;11/05/1979;R BARONEZA DO GRAVATAI;680.0;0.0;SIM;R DEZESSETE DE JUNHO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;14/05/1979;R GEN JACINTO OSORIO;24.0;24.0;SIM;R SANTANA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;14/05/1979;PCA PIRATINI;145.0;145.0;NÃO;AV PIRATINI;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.115;PARADA OBRIGATÓRIA;INSTALADO;;14/05/1979;R PLACIDO DE CASTRO;321.0;370.0;NÃO;R VICENTE DA FONTOURA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PARADA OBRIGATÓRIA;INSTALADO;;15/05/1979;R DOMINGOS CRESCENCIO;437.0;0.0;NÃO;R GOMES JARDIM;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PARADA OBRIGATÓRIA;INSTALADO;;16/05/1979;R GONCALVES LEDO;195.0;0.0;NÃO;R DR LOSSIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.116;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;16/05/1979;R DR LOSSIO;257.0;257.0;NÃO;R GONCALVES LEDO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.117;PONTO DE PARADA (ÔNIBUS)                     ;INSTALADO;;17/05/1979;R PAULINO AZURENHA;1525.0;1525.0;NÃO;R PEDRO BOTICARIO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.124;PARADA OBRIGATÓRIA;INSTALADO;;06/02/1980;R BERNARDINO CAETANO FRAGA;326.0;326.0;SIM;R JULIO LOPES DOS SANTOS SOBRINHO;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.126;PARADA OBRIGATÓRIA;INSTALADO;;07/04/1980;R JACINTO GOMES;289.0;0.0;NÃO;AV JERONIMO DE ORNELAS;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.126;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;08/05/1980;R CAIRU;347.0;347.0;NÃO;R SANTOS DUMONT;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.126;PARADA OBRIGATÓRIA;INSTALADO;;14/05/1980;R GRACILIANO RAMOS;190.0;190.0;SIM;R PROF PEDRO SANTA HELENA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.126;PARADA OBRIGATÓRIA;INSTALADO;;28/05/1980;R LEOPOLDO FROES;142.0;0.0;SIM;R SETE DE ABRIL;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.126;CRIANÇAS;INSTALADO;;03/06/1980;R LUIZ CARNIGLIA;55.0;0.0;NÃO;R ALVARO VIEIRA GUIMARAES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;PROIBIDO ESTACIONAR;INSTALADO;;06/08/1980;AV GETULIO VARGAS;881.0;899.0;NÃO;R VISCONDE DO HERVAL;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;PROIBIDO ESTACIONAR;INSTALADO;;16/09/1980;AV BRASIL;1329.0;0.0;NÃO;AV CEARA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;PASSAGEM OBRIGATÓRIA;INSTALADO;;22/09/1980;AV FARRAPOS;2287.0;0.0;NÃO;AV BERLIM;IMPAR;CRESCENTE;CANTEIRO CENTRAL ;;
2023-04-01 01:33:39.127;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;03/10/1980;R PISTOIA;241.0;0.0;NÃO;AV BRASILIANO INDIO DE MORAES;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.127;FAIXA DE RETENÇÃO                            ;INSTALADO;- 06M X 0,60 M;11/10/1980;R OSCAR SCHNEIDER;13.0;13.0;NÃO;AV DR CARLOS BARBOSA;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.127;VELOCIDADE MÁXIMA PERMITIDA - 30KM/H;INSTALADO;;13/10/1980;AV DELEGADO ELY CORREA PRADO;815.0;815.0;NÃO;R ROBERTO BRINCO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.130;CRIANÇAS;INSTALADO;;01/04/1981;R FELIPE BECKER;409.0;0.0;NÃO;R JOAO PAETZEL;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.131;FAIXA DE TRAVESSIA DE PEDESTRES (ZEBRADA);INSTALADO;FTP-1 09 TARJAS - (ENTRE A CALÇADA E O CANTEIRO);04/05/1981;R JOSE DE ALENCAR;1405.0;1405.0;NÃO;R EURICO LARA;IMPAR;CRESCENTE;LEITO DA VIA     ;;
2023-04-01 01:33:39.131;PROIBIDO ESTACIONAR - CARGA E DESCARGA PERMITIDA;INSTALADO;PE CARGA E DESCARGA PERMITIDA;02/06/1981;R OCTAVIO CORREA;15.0;35.0;NÃO;R GEN LIMA E SILVA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.132;PARADA OBRIGATÓRIA;INSTALADO;;09/06/1981;R OSCAR FERREIRA;235.0;0.0;NÃO;AV FRANCISCO TALAIA DE MOURA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.132;PROIBIDO ESTACIONAR - CARGA E DESCARGA PERMITIDA;INSTALADO;;10/06/1981;AV GUIDO MONDIN;973.0;1005.0;NÃO;AV CEARA;IMPAR;CRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.132;SENTIDO DE CIRCULAÇÃO DA VIA (SO)            ;INSTALADO;;06/07/1981;LG JOAO AMORIM DE ALBUQUERQUE;30.0;30.0;SIM;R RIACHUELO;IMPAR;DECRESCENTE;CALCADA          ;;
2023-04-01 01:33:39.132;FAIXA DE RETENÇÃO                            ;INSTALADO;9,0 METROS 60CENTIMETROS DE ESPESSURAS;11/07/1981;R DR VALE;651.0;0.0;NÃO;R VINTE QUATRO DE OUTUBRO;IMPAR;CRESCENTE;LEITO DA VIA     ;;
